

click                     ==7.1.2
cycler                    ==0.11.0
DateTime                  ==4.3
dragonfly-core            ==1.30.2
dragonfly-energy          ==1.15.10
dragonfly-schema          ==1.6.57
et-xmlfile                ==1.1.0
fonttools                 ==4.28.1
greenlet                  ==1.1.2
honeybee-core             ==1.48.2
honeybee-energy           ==1.83.9
honeybee-energy-standards ==2.2.1
honeybee-schema           ==1.47.0
honeybee-standards        ==2.0.5
kiwisolver                ==1.3.2
ladybug-comfort           ==0.12.33
ladybug-core              ==0.39.24
ladybug-geometry          ==1.23.19
ladybug-geometry-polyskel ==1.3.40
matplotlib                ==3.5.0
numpy                     ==1.21.4
openpyxl                  ==3.0.9
packaging                 ==21.2
pandas                    ==1.3.4
Pillow                    ==8.4.0
pip                       ==21.3.1
pydantic                  ==1.8.2
pydantic-openapi-helper   ==0.2.7
pyparsing                 ==2.4.7
PySimpleGUI               ==4.55.1
python-dateutil           ==2.8.2
pytz                      ==2021.3
setuptools                ==56.0.0
setuptools-scm            ==6.3.2
six                       ==1.16.0
SQLAlchemy                ==1.4.27
tomli                     ==1.2.2
typing_extensions         ==4.0.0
wheel                     ==0.37.0
zope.interface            =5.4.0
